info @storybook/react v6.5.6
info 
info => Cleaning outputDir: /var/folders/5p/c91twc1s6lxdc9k5__fvdwbwpsj47b/T/chromatic--21943-P2BadaEAJzHN
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:21960) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mslack/Documents/projects/small-island-design-system/storybook-init-framework-entry.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/.storybook/preview.js-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 57% building 400/421 modules 21 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 57% building 400/422 modules 22 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 58% building 401/422 modules 21 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 58% building 402/422 modules 20 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 58% building 402/423 modules 21 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/file-loader/dist/cjs.js??ref--12!/Users/mslack/Documents/projects/small-island-design-system/stories/assets/plugin.svg
<s> [webpack.Progress] 58% building 402/424 modules 22 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/file-loader/dist/cjs.js??ref--12!/Users/mslack/Documents/projects/small-island-design-system/stories/assets/flow.svg
<s> [webpack.Progress] 58% building 403/424 modules 21 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/file-loader/dist/cjs.js??ref--12!/Users/mslack/Documents/projects/small-island-design-system/stories/assets/flow.svg
<s> [webpack.Progress] 58% building 404/424 modules 20 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/file-loader/dist/cjs.js??ref--12!/Users/mslack/Documents/projects/small-island-design-system/stories/assets/flow.svg
<s> [webpack.Progress] 58% building 405/424 modules 19 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/file-loader/dist/cjs.js??ref--12!/Users/mslack/Documents/projects/small-island-design-system/stories/assets/flow.svg
<s> [webpack.Progress] 58% building 405/425 modules 20 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 58% building 405/426 modules 21 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/file-loader/dist/cjs.js??ref--12!/Users/mslack/Documents/projects/small-island-design-system/stories/assets/direction.svg
<s> [webpack.Progress] 58% building 405/427 modules 22 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 58% building 405/428 modules 23 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/array-includes/shim.js
<s> [webpack.Progress] 58% building 405/429 modules 24 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 58% building 405/430 modules 25 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 58% building 406/430 modules 24 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 58% building 406/431 modules 25 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/file-loader/dist/cjs.js??ref--12!/Users/mslack/Documents/projects/small-island-design-system/stories/assets/comments.svg
<s> [webpack.Progress] 58% building 407/431 modules 24 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/file-loader/dist/cjs.js??ref--12!/Users/mslack/Documents/projects/small-island-design-system/stories/assets/comments.svg
<s> [webpack.Progress] 58% building 407/432 modules 25 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/file-loader/dist/cjs.js??ref--12!/Users/mslack/Documents/projects/small-island-design-system/stories/assets/colors.svg
<s> [webpack.Progress] 58% building 407/433 modules 26 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/file-loader/dist/cjs.js??ref--12!/Users/mslack/Documents/projects/small-island-design-system/stories/assets/code-brackets.svg
<s> [webpack.Progress] 58% building 407/434 modules 27 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 58% building 408/434 modules 26 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 58% building 408/435 modules 27 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 59% building 409/435 modules 26 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 59% building 410/435 modules 25 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 59% building 410/436 modules 26 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 59% building 410/437 modules 27 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 59% building 410/438 modules 28 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 59% building 410/439 modules 29 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 59% building 410/440 modules 30 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 59% building 411/440 modules 29 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 59% building 412/440 modules 28 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 59% building 412/441 modules 29 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 59% building 412/442 modules 30 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 59% building 412/443 modules 31 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 59% building 413/443 modules 30 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 59% building 414/443 modules 29 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 59% building 415/443 modules 28 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 59% building 416/443 modules 27 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 60% building 417/443 modules 26 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 60% building 417/444 modules 27 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 60% building 418/444 modules 26 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 60% building 419/444 modules 25 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 60% building 420/444 modules 24 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 60% building 421/444 modules 23 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 60% building 421/445 modules 24 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 60% building 421/446 modules 25 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 60% building 422/446 modules 24 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 60% building 422/447 modules 25 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 60% building 422/448 modules 26 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 60% building 423/448 modules 25 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 60% building 424/448 modules 24 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 61% building 425/448 modules 23 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 61% building 426/448 modules 22 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 61% building 427/448 modules 21 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 61% building 428/448 modules 20 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 61% building 428/449 modules 21 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 61% building 428/450 modules 22 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/delete-property-or-throw.js
<s> [webpack.Progress] 61% building 428/451 modules 23 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 61% building 428/452 modules 24 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 61% building 428/453 modules 25 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 61% building 428/454 modules 26 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 61% building 428/455 modules 27 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/components/dist/esm/Color-01c31ae2.js
<s> [webpack.Progress] 61% building 428/456 modules 28 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/components/dist/esm/WithTooltip-2fc4c925.js
<s> [webpack.Progress] 61% building 429/456 modules 27 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/components/dist/esm/WithTooltip-2fc4c925.js
<s> [webpack.Progress] 61% building 429/457 modules 28 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/components/dist/esm/OverlayScrollbars-9b821cbe.js
<s> [webpack.Progress] 61% building 429/458 modules 29 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/components/dist/esm/GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 61% building 429/459 modules 30 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/components/dist/esm/formatter-9bb0ae57.js
<s> [webpack.Progress] 61% building 430/459 modules 29 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/components/dist/esm/formatter-9bb0ae57.js
<s> [webpack.Progress] 61% building 431/459 modules 28 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/components/dist/esm/formatter-9bb0ae57.js
<s> [webpack.Progress] 61% building 431/460 modules 29 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 61% building 432/460 modules 28 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 61% building 432/461 modules 29 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 61% building 433/461 modules 28 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 62% building 434/461 modules 27 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 62% building 434/462 modules 28 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter-b09267a2.js
<s> [webpack.Progress] 62% building 435/462 modules 27 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter-b09267a2.js
<s> [webpack.Progress] 62% building 435/463 modules 28 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 62% building 435/464 modules 29 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 62% building 436/464 modules 28 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 62% building 436/465 modules 29 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 62% building 436/466 modules 30 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 62% building 437/466 modules 29 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 62% building 437/467 modules 30 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/web.url-search-params.constructor.js
<s> [webpack.Progress] 62% building 438/467 modules 29 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/web.url-search-params.constructor.js
<s> [webpack.Progress] 62% building 438/468 modules 30 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/web.url.constructor.js
<s> [webpack.Progress] 62% building 439/468 modules 29 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/web.url.constructor.js
<s> [webpack.Progress] 62% building 440/468 modules 28 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/web.url.constructor.js
<s> [webpack.Progress] 62% building 440/469 modules 29 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.array-buffer.constructor.js
<s> [webpack.Progress] 62% building 440/470 modules 30 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.string.trim-end.js
<s> [webpack.Progress] 62% building 440/471 modules 31 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 62% building 440/472 modules 32 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 62% building 440/473 modules 33 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/make-built-in.js
<s> [webpack.Progress] 62% building 441/473 modules 32 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/make-built-in.js
<s> [webpack.Progress] 63% building 442/473 modules 31 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/make-built-in.js
<s> [webpack.Progress] 63% building 443/473 modules 30 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/make-built-in.js
<s> [webpack.Progress] 63% building 443/474 modules 31 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 63% building 443/475 modules 32 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 63% building 443/476 modules 33 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 63% building 443/477 modules 34 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 63% building 444/477 modules 33 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 63% building 444/478 modules 34 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 63% building 445/478 modules 33 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 63% building 446/478 modules 32 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 63% building 447/478 modules 31 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 63% building 448/478 modules 30 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 63% building 448/479 modules 31 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 63% building 448/480 modules 32 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 63% building 448/481 modules 33 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 63% building 448/482 modules 34 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/does-not-exceed-safe-integer.js
<s> [webpack.Progress] 63% building 448/483 modules 35 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 63% building 449/483 modules 34 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 64% building 450/483 modules 33 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 64% building 451/483 modules 32 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 64% building 452/483 modules 31 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 64% building 453/483 modules 30 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 64% building 454/483 modules 29 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 64% building 455/483 modules 28 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 64% building 456/483 modules 27 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 64% building 457/483 modules 26 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 64% building 458/483 modules 25 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 64% building 458/484 modules 26 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 65% building 459/484 modules 25 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 65% building 460/484 modules 24 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 65% building 461/484 modules 23 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 65% building 462/484 modules 22 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 65% building 462/485 modules 23 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 65% building 463/485 modules 22 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 65% building 464/485 modules 21 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 65% building 465/485 modules 20 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 65% building 466/485 modules 19 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 66% building 467/485 modules 18 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 66% building 468/485 modules 17 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 66% building 469/485 modules 16 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 66% building 470/485 modules 15 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 66% building 471/485 modules 14 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 66% building 472/485 modules 13 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 66% building 472/486 modules 14 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 66% building 472/487 modules 15 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 66% building 472/488 modules 16 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 66% building 472/489 modules 17 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 66% building 473/489 modules 16 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 66% building 473/490 modules 17 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 66% building 473/491 modules 18 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 66% building 473/492 modules 19 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 66% building 473/493 modules 20 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 66% building 473/494 modules 21 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 66% building 473/495 modules 22 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 66% building 473/496 modules 23 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 66% building 474/496 modules 22 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 67% building 475/496 modules 21 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 67% building 476/496 modules 20 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 67% building 477/496 modules 19 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 67% building 477/497 modules 20 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 67% building 477/498 modules 21 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/escodegen/package.json
<s> [webpack.Progress] 67% building 478/498 modules 20 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 67% building 478/499 modules 21 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 67% building 478/500 modules 22 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 67% building 479/500 modules 21 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 67% building 479/501 modules 22 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/store/dist/esm/csf/normalizeInputTypes.js
<s> [webpack.Progress] 67% building 480/501 modules 21 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/store/dist/esm/csf/normalizeInputTypes.js
<s> [webpack.Progress] 67% building 480/502 modules 22 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 67% building 480/503 modules 23 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.regexp.flags.js
<s> [webpack.Progress] 67% building 480/504 modules 24 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/store/dist/esm/csf/composeConfigs.js
<s> [webpack.Progress] 67% building 480/505 modules 25 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/object.values/shim.js
<s> [webpack.Progress] 67% building 481/505 modules 24 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/object.values/shim.js
<s> [webpack.Progress] 67% building 482/505 modules 23 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/object.values/shim.js
<s> [webpack.Progress] 67% building 483/505 modules 22 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/object.values/shim.js
<s> [webpack.Progress] 67% building 484/505 modules 21 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/object.values/shim.js
<s> [webpack.Progress] 67% building 484/506 modules 22 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 67% building 484/507 modules 23 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/store/dist/esm/csf/normalizeProjectAnnotations.js
<s> [webpack.Progress] 67% building 484/508 modules 24 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/function.prototype.name/implementation.js
